timestamp;buyer;seller;symbol;currency;price;quantity
4719800;Rhianna;Vinnie;COCONUT;SEASHELLS;10024.0;1
4722100;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;6
4722500;Vinnie;Vinnie;COCONUT;SEASHELLS;10029.0;9
4722900;Rhianna;Vinnie;COCONUT;SEASHELLS;10031.0;1
4723400;Vinnie;Vinnie;COCONUT;SEASHELLS;10032.0;8
4723700;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;6
4723900;Vinnie;Raj;COCONUT;SEASHELLS;10033.0;9
4725300;Vinnie;Raj;COCONUT;SEASHELLS;10035.0;8
4727800;Vinnie;Vinnie;COCONUT;SEASHELLS;10029.0;7
4729400;Vinnie;Raj;COCONUT;SEASHELLS;10038.0;5
4731600;Vinnie;Raj;COCONUT;SEASHELLS;10040.0;7
4741400;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;8
4743800;Vinnie;Vinnie;COCONUT;SEASHELLS;10030.0;10
4744500;Vinnie;Vinnie;COCONUT;SEASHELLS;10029.0;9
4746000;Raj;Vinnie;COCONUT;SEASHELLS;10027.0;5
4749600;Raj;Vinnie;COCONUT;SEASHELLS;10033.0;10
4752100;Rhianna;Vinnie;COCONUT;SEASHELLS;10039.0;2
4752200;Vinnie;Vinnie;COCONUT;SEASHELLS;10038.0;5
4754700;Vinnie;Vinnie;COCONUT;SEASHELLS;10030.0;7
4755300;Raj;Vinnie;COCONUT;SEASHELLS;10029.0;7
4755500;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;7
4757000;Rhianna;Vinnie;COCONUT;SEASHELLS;10033.0;2
4759900;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;10
4761700;Vinnie;Vinnie;COCONUT;SEASHELLS;10034.0;8
4761900;Vinnie;Vinnie;COCONUT;SEASHELLS;10034.0;6
4762400;Vinnie;Raj;COCONUT;SEASHELLS;10036.0;10
4763500;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;6
4766300;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;8
4766400;Vinnie;Raj;COCONUT;SEASHELLS;10044.0;8
4767700;Vinnie;Vinnie;COCONUT;SEASHELLS;10038.0;7
4767900;Vinnie;Raj;COCONUT;SEASHELLS;10038.0;8
4768900;Raj;Vinnie;COCONUT;SEASHELLS;10036.0;5
4770800;Raj;Vinnie;COCONUT;SEASHELLS;10034.0;9
4772600;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;10
4774200;Rhianna;Vinnie;COCONUT;SEASHELLS;10031.0;2
4777600;Vinnie;Vinnie;COCONUT;SEASHELLS;10026.0;8
4777800;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;10
4787300;Vinnie;Vinnie;COCONUT;SEASHELLS;10026.0;7
4791300;Vinnie;Rhianna;COCONUT;SEASHELLS;10018.0;2
4791800;Vinnie;Rhianna;COCONUT;SEASHELLS;10016.0;3
4793100;Vinnie;Vinnie;COCONUT;SEASHELLS;10015.0;8
4793400;Vinnie;Vinnie;COCONUT;SEASHELLS;10013.0;10
4795600;Vinnie;Vinnie;COCONUT;SEASHELLS;10016.0;9
4796500;Rhianna;Vinnie;COCONUT;SEASHELLS;10021.0;3
4797400;Vinnie;Vinnie;COCONUT;SEASHELLS;10019.0;10
4805300;Raj;Vinnie;COCONUT;SEASHELLS;10018.0;8
4805400;Vinnie;Rhianna;COCONUT;SEASHELLS;10016.0;2
4807500;Vinnie;Vinnie;COCONUT;SEASHELLS;10014.0;7
4808700;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;6
4808800;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;10
4809600;Rhianna;Vinnie;COCONUT;SEASHELLS;10024.0;3
4814200;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;7
4815300;Vinnie;Vinnie;COCONUT;SEASHELLS;10020.0;5
4819800;Vinnie;Vinnie;COCONUT;SEASHELLS;10022.0;6
4821100;Vinnie;Raj;COCONUT;SEASHELLS;10013.0;6
4822200;Vinnie;Vinnie;COCONUT;SEASHELLS;10010.0;6
4823100;Vinnie;Raj;COCONUT;SEASHELLS;10009.0;5
4827100;Vinnie;Rhianna;COCONUT;SEASHELLS;10010.0;3
4828700;Rhianna;Vinnie;COCONUT;SEASHELLS;10007.0;1
4830700;Raj;Vinnie;COCONUT;SEASHELLS;10010.0;9
4834100;Vinnie;Vinnie;COCONUT;SEASHELLS;10019.0;10
4839500;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;7
4840300;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;8
4840400;Raj;Vinnie;COCONUT;SEASHELLS;10024.0;8
4841700;Vinnie;Vinnie;COCONUT;SEASHELLS;10026.0;6
4842300;Vinnie;Rhianna;COCONUT;SEASHELLS;10027.0;2
4846300;Vinnie;Rhianna;COCONUT;SEASHELLS;10023.0;2
4846300;Vinnie;Raj;COCONUT;SEASHELLS;10023.0;6
4847800;Vinnie;Vinnie;COCONUT;SEASHELLS;10024.0;9
4848000;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;6
4849500;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;8
4850400;Vinnie;Rhianna;COCONUT;SEASHELLS;10027.0;1
4851800;Vinnie;Vinnie;COCONUT;SEASHELLS;10027.0;9
4852100;Vinnie;Vinnie;COCONUT;SEASHELLS;10027.0;7
4852800;Vinnie;Raj;COCONUT;SEASHELLS;10028.0;7
4853100;Vinnie;Vinnie;COCONUT;SEASHELLS;10026.0;5
4854700;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;9
4857100;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;7
4857800;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;6
4857900;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;7
4860500;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;7
4865800;Vinnie;Vinnie;COCONUT;SEASHELLS;10041.0;7
4870900;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;7
4873400;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;9
4874500;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;6
4877400;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;7
4881100;Vinnie;Raj;COCONUT;SEASHELLS;10032.0;8
4883500;Vinnie;Vinnie;COCONUT;SEASHELLS;10038.0;6
4884400;Vinnie;Vinnie;COCONUT;SEASHELLS;10043.0;6
4885400;Raj;Vinnie;COCONUT;SEASHELLS;10043.0;9
4888500;Rhianna;Vinnie;COCONUT;SEASHELLS;10032.0;3
4888500;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;10
4892200;Vinnie;Vinnie;COCONUT;SEASHELLS;10023.0;8
4893400;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;8
4894400;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;6
4894700;Raj;Vinnie;COCONUT;SEASHELLS;10032.0;10
4898500;Vinnie;Vinnie;COCONUT;SEASHELLS;10032.0;7
4899000;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;8
4905000;Raj;Vinnie;COCONUT;SEASHELLS;10039.0;5
4906900;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;10
4907300;Raj;Vinnie;COCONUT;SEASHELLS;10034.0;8
4908800;Vinnie;Raj;COCONUT;SEASHELLS;10034.0;10
4909900;Rhianna;Vinnie;COCONUT;SEASHELLS;10034.0;3
4911300;Vinnie;Vinnie;COCONUT;SEASHELLS;10032.0;8
4912900;Vinnie;Vinnie;COCONUT;SEASHELLS;10024.0;9
4921400;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;9
4921600;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;7
4921900;Vinnie;Raj;COCONUT;SEASHELLS;10026.0;7
4922800;Vinnie;Vinnie;COCONUT;SEASHELLS;10023.0;6
4925200;Vinnie;Vinnie;COCONUT;SEASHELLS;10030.0;9
4927100;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;5
4927200;Raj;Vinnie;COCONUT;SEASHELLS;10035.0;10
4928200;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;7
4929400;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;10
4931600;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;10
4931800;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;6
4934900;Vinnie;Vinnie;COCONUT;SEASHELLS;10033.0;5
4937200;Vinnie;Vinnie;COCONUT;SEASHELLS;10024.0;7
4937800;Vinnie;Vinnie;COCONUT;SEASHELLS;10020.0;10
4938300;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;10
4938600;Raj;Vinnie;COCONUT;SEASHELLS;10024.0;10
4939600;Vinnie;Raj;COCONUT;SEASHELLS;10019.0;9
4944500;Vinnie;Vinnie;COCONUT;SEASHELLS;10024.0;7
4944900;Raj;Vinnie;COCONUT;SEASHELLS;10027.0;8
4946100;Vinnie;Vinnie;COCONUT;SEASHELLS;10028.0;10
4946800;Vinnie;Rhianna;COCONUT;SEASHELLS;10028.0;2
4946900;Vinnie;Raj;COCONUT;SEASHELLS;10026.0;6
4947800;Rhianna;Vinnie;COCONUT;SEASHELLS;10024.0;1
4947900;Rhianna;Vinnie;COCONUT;SEASHELLS;10026.0;2
4948600;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;6
4949000;Vinnie;Vinnie;COCONUT;SEASHELLS;10027.0;10
4952100;Vinnie;Vinnie;COCONUT;SEASHELLS;10019.0;9
4953800;Vinnie;Vinnie;COCONUT;SEASHELLS;10009.0;7
4956600;Vinnie;Raj;COCONUT;SEASHELLS;10012.0;7
4958900;Vinnie;Vinnie;COCONUT;SEASHELLS;10003.0;5
4959400;Vinnie;Vinnie;COCONUT;SEASHELLS;10003.0;7
4961000;Vinnie;Vinnie;COCONUT;SEASHELLS;10001.0;7
4962300;Vinnie;Rhianna;COCONUT;SEASHELLS;10002.0;3
4965100;Vinnie;Vinnie;COCONUT;SEASHELLS;9991.0;8
4965400;Vinnie;Vinnie;COCONUT;SEASHELLS;9988.0;8
4966200;Vinnie;Rhianna;COCONUT;SEASHELLS;9984.0;3
4966200;Vinnie;Vinnie;COCONUT;SEASHELLS;9984.0;10
4969100;Rhianna;Vinnie;COCONUT;SEASHELLS;9988.0;1
4971700;Vinnie;Vinnie;COCONUT;SEASHELLS;9988.0;10
4971900;Vinnie;Vinnie;COCONUT;SEASHELLS;9989.0;7
4972700;Vinnie;Vinnie;COCONUT;SEASHELLS;9986.0;6
4976500;Vinnie;Vinnie;COCONUT;SEASHELLS;9984.0;9
4976800;Raj;Vinnie;COCONUT;SEASHELLS;9984.0;6
4977100;Vinnie;Vinnie;COCONUT;SEASHELLS;9983.0;7
4981500;Raj;Vinnie;COCONUT;SEASHELLS;9973.0;6
4982300;Vinnie;Vinnie;COCONUT;SEASHELLS;9971.0;7
4982700;Vinnie;Raj;COCONUT;SEASHELLS;9974.0;8
4982900;Rhianna;Vinnie;COCONUT;SEASHELLS;9975.0;2
4983600;Vinnie;Vinnie;COCONUT;SEASHELLS;9978.0;6
4984900;Vinnie;Vinnie;COCONUT;SEASHELLS;9975.0;5
4986700;Raj;Vinnie;COCONUT;SEASHELLS;9981.0;8
4989200;Vinnie;Rhianna;COCONUT;SEASHELLS;9978.0;3
4991300;Vinnie;Raj;COCONUT;SEASHELLS;9977.0;5
4992900;Vinnie;Vinnie;COCONUT;SEASHELLS;9979.0;9
4993200;Vinnie;Vinnie;COCONUT;SEASHELLS;9977.0;6
4994900;Vinnie;Vinnie;COCONUT;SEASHELLS;9983.0;5
4995800;Vinnie;Vinnie;COCONUT;SEASHELLS;9983.0;8
4996300;Vinnie;Vinnie;COCONUT;SEASHELLS;9983.0;6
4998000;Vinnie;Rhianna;COCONUT;SEASHELLS;9990.0;2
4998800;Vinnie;Raj;COCONUT;SEASHELLS;9985.0;5
5001700;Vinnie;Rhianna;COCONUT;SEASHELLS;9983.0;2
5001900;Vinnie;Vinnie;COCONUT;SEASHELLS;9982.0;9
5002600;Vinnie;Vinnie;COCONUT;SEASHELLS;9985.0;5
5005900;Vinnie;Raj;COCONUT;SEASHELLS;9978.0;5
5007500;Vinnie;Raj;COCONUT;SEASHELLS;9978.0;6
5011500;Raj;Vinnie;COCONUT;SEASHELLS;9972.0;8
5011800;Vinnie;Vinnie;COCONUT;SEASHELLS;9973.0;5
5012900;Vinnie;Vinnie;COCONUT;SEASHELLS;9976.0;10
5013300;Rhianna;Vinnie;COCONUT;SEASHELLS;9975.0;3
5014600;Vinnie;Vinnie;COCONUT;SEASHELLS;9976.0;6
5022800;Rhianna;Vinnie;COCONUT;SEASHELLS;9969.0;3
5024200;Vinnie;Vinnie;COCONUT;SEASHELLS;9967.0;10
5025500;Vinnie;Vinnie;COCONUT;SEASHELLS;9966.0;10
5027300;Rhianna;Vinnie;COCONUT;SEASHELLS;9970.0;2
5030600;Vinnie;Vinnie;COCONUT;SEASHELLS;9963.0;8
5031600;Raj;Vinnie;COCONUT;SEASHELLS;9964.0;5
5032000;Vinnie;Vinnie;COCONUT;SEASHELLS;9962.0;5
5032900;Vinnie;Vinnie;COCONUT;SEASHELLS;9963.0;8
5033300;Rhianna;Vinnie;COCONUT;SEASHELLS;9966.0;1
5034300;Rhianna;Vinnie;COCONUT;SEASHELLS;9973.0;3
5036400;Vinnie;Rhianna;COCONUT;SEASHELLS;9970.0;1
5037500;Vinnie;Vinnie;COCONUT;SEASHELLS;9967.0;10
5038200;Vinnie;Vinnie;COCONUT;SEASHELLS;9967.0;9
5038400;Vinnie;Vinnie;COCONUT;SEASHELLS;9966.0;5
5041200;Vinnie;Rhianna;COCONUT;SEASHELLS;9957.0;3
5042000;Raj;Vinnie;COCONUT;SEASHELLS;9959.0;7
5043200;Vinnie;Vinnie;COCONUT;SEASHELLS;9957.0;7
5044000;Vinnie;Raj;COCONUT;SEASHELLS;9956.0;9
5046600;Vinnie;Vinnie;COCONUT;SEASHELLS;9948.0;5
5048100;Rhianna;Vinnie;COCONUT;SEASHELLS;9953.0;3
5050200;Raj;Vinnie;COCONUT;SEASHELLS;9955.0;6
5050500;Vinnie;Vinnie;COCONUT;SEASHELLS;9957.0;6
5052800;Raj;Vinnie;COCONUT;SEASHELLS;9961.0;6
5052900;Vinnie;Vinnie;COCONUT;SEASHELLS;9959.0;7
5052900;Vinnie;Raj;COCONUT;SEASHELLS;9959.0;9
5053300;Vinnie;Vinnie;COCONUT;SEASHELLS;9956.0;6
5054300;Vinnie;Vinnie;COCONUT;SEASHELLS;9960.0;7
5055500;Vinnie;Vinnie;COCONUT;SEASHELLS;9960.0;6
5057500;Rhianna;Vinnie;COCONUT;SEASHELLS;9956.0;3
5058900;Vinnie;Vinnie;COCONUT;SEASHELLS;9954.0;6
5059300;Vinnie;Vinnie;COCONUT;SEASHELLS;9953.0;5
5059300;Vinnie;Rhianna;COCONUT;SEASHELLS;9953.0;1
5061600;Vinnie;Vinnie;COCONUT;SEASHELLS;9954.0;7
5062600;Vinnie;Raj;COCONUT;SEASHELLS;9951.0;9
5064500;Vinnie;Vinnie;COCONUT;SEASHELLS;9952.0;9
5070100;Vinnie;Vinnie;COCONUT;SEASHELLS;9946.0;5
5070300;Vinnie;Rhianna;COCONUT;SEASHELLS;9945.0;2
5071300;Vinnie;Vinnie;COCONUT;SEASHELLS;9941.0;6
5072600;Vinnie;Vinnie;COCONUT;SEASHELLS;9938.0;9
5073600;Vinnie;Vinnie;COCONUT;SEASHELLS;9943.0;10
5080700;Vinnie;Raj;COCONUT;SEASHELLS;9935.0;5
5081400;Rhianna;Vinnie;COCONUT;SEASHELLS;9935.0;1
5085400;Vinnie;Raj;COCONUT;SEASHELLS;9941.0;9
5088400;Rhianna;Vinnie;COCONUT;SEASHELLS;9946.0;2
5091300;Vinnie;Vinnie;COCONUT;SEASHELLS;9937.0;10
5091900;Vinnie;Rhianna;COCONUT;SEASHELLS;9938.0;2
5092400;Raj;Vinnie;COCONUT;SEASHELLS;9941.0;10
5097500;Vinnie;Rhianna;COCONUT;SEASHELLS;9956.0;3
5097900;Vinnie;Vinnie;COCONUT;SEASHELLS;9960.0;7
5098600;Vinnie;Vinnie;COCONUT;SEASHELLS;9959.0;7
5099000;Vinnie;Vinnie;COCONUT;SEASHELLS;9959.0;10
5099800;Vinnie;Vinnie;COCONUT;SEASHELLS;9963.0;8
5101500;Vinnie;Rhianna;COCONUT;SEASHELLS;9965.0;2
5102600;Vinnie;Vinnie;COCONUT;SEASHELLS;9963.0;6
5104100;Vinnie;Vinnie;COCONUT;SEASHELLS;9967.0;10
5106700;Raj;Vinnie;COCONUT;SEASHELLS;9966.0;10
5108500;Raj;Vinnie;COCONUT;SEASHELLS;9963.0;6
5108500;Vinnie;Vinnie;COCONUT;SEASHELLS;9962.0;6
5109000;Vinnie;Vinnie;COCONUT;SEASHELLS;9964.0;5
5112000;Vinnie;Vinnie;COCONUT;SEASHELLS;9965.0;8
5112500;Rhianna;Vinnie;COCONUT;SEASHELLS;9966.0;3
5114200;Raj;Vinnie;COCONUT;SEASHELLS;9960.0;8
5114900;Rhianna;Vinnie;COCONUT;SEASHELLS;9955.0;2
5117300;Vinnie;Rhianna;COCONUT;SEASHELLS;9946.0;1
5120000;Vinnie;Vinnie;COCONUT;SEASHELLS;9931.0;5
5120400;Vinnie;Vinnie;COCONUT;SEASHELLS;9934.0;9
5121000;Vinnie;Vinnie;COCONUT;SEASHELLS;9934.0;10
5122300;Vinnie;Vinnie;COCONUT;SEASHELLS;9930.0;7
5124600;Vinnie;Vinnie;COCONUT;SEASHELLS;9930.0;9
5125400;Vinnie;Vinnie;COCONUT;SEASHELLS;9929.0;9
5125700;Vinnie;Vinnie;COCONUT;SEASHELLS;9926.0;9
5127600;Raj;Vinnie;COCONUT;SEASHELLS;9930.0;7
5128700;Vinnie;Rhianna;COCONUT;SEASHELLS;9923.0;3
5129400;Vinnie;Vinnie;COCONUT;SEASHELLS;9920.0;6
5129900;Vinnie;Vinnie;COCONUT;SEASHELLS;9921.0;9
5130300;Vinnie;Vinnie;COCONUT;SEASHELLS;9924.0;5
5130600;Vinnie;Vinnie;COCONUT;SEASHELLS;9920.0;5
5131000;Rhianna;Vinnie;COCONUT;SEASHELLS;9923.0;1
5132000;Vinnie;Vinnie;COCONUT;SEASHELLS;9927.0;6
5136800;Vinnie;Rhianna;COCONUT;SEASHELLS;9918.0;2
5137600;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;6
5138300;Vinnie;Raj;COCONUT;SEASHELLS;9912.0;6
5141700;Vinnie;Vinnie;COCONUT;SEASHELLS;9905.0;5
5143100;Rhianna;Vinnie;COCONUT;SEASHELLS;9906.0;3
5143900;Vinnie;Rhianna;COCONUT;SEASHELLS;9906.0;2
5143900;Vinnie;Vinnie;COCONUT;SEASHELLS;9906.0;6
5144800;Vinnie;Rhianna;COCONUT;SEASHELLS;9901.0;1
5148000;Vinnie;Rhianna;COCONUT;SEASHELLS;9892.0;2
5148800;Vinnie;Vinnie;COCONUT;SEASHELLS;9894.0;8
5150800;Rhianna;Vinnie;COCONUT;SEASHELLS;9900.0;3
5154000;Vinnie;Vinnie;COCONUT;SEASHELLS;9903.0;9
5154700;Vinnie;Vinnie;COCONUT;SEASHELLS;9905.0;9
5160000;Vinnie;Raj;COCONUT;SEASHELLS;9909.0;7
5160800;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;6
5160900;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;9
5162000;Rhianna;Vinnie;COCONUT;SEASHELLS;9913.0;1
5162400;Vinnie;Rhianna;COCONUT;SEASHELLS;9913.0;1
5162900;Rhianna;Vinnie;COCONUT;SEASHELLS;9915.0;3
5163000;Vinnie;Vinnie;COCONUT;SEASHELLS;9913.0;10
5163800;Vinnie;Vinnie;COCONUT;SEASHELLS;9911.0;10
5164500;Vinnie;Vinnie;COCONUT;SEASHELLS;9910.0;10
5164800;Vinnie;Rhianna;COCONUT;SEASHELLS;9908.0;2
5167100;Vinnie;Vinnie;COCONUT;SEASHELLS;9904.0;6
5171500;Vinnie;Rhianna;COCONUT;SEASHELLS;9916.0;2
5173600;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;10
5177300;Vinnie;Vinnie;COCONUT;SEASHELLS;9909.0;9
5178500;Vinnie;Rhianna;COCONUT;SEASHELLS;9911.0;1
5178600;Vinnie;Rhianna;COCONUT;SEASHELLS;9912.0;1
5179600;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;9
5179800;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;7
5179900;Vinnie;Rhianna;COCONUT;SEASHELLS;9912.0;3
5181100;Vinnie;Vinnie;COCONUT;SEASHELLS;9915.0;5
5182900;Vinnie;Vinnie;COCONUT;SEASHELLS;9914.0;7
5183500;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;6
5185700;Vinnie;Raj;COCONUT;SEASHELLS;9912.0;5
5186400;Vinnie;Rhianna;COCONUT;SEASHELLS;9916.0;3
5189100;Rhianna;Vinnie;COCONUT;SEASHELLS;9909.0;1
5191100;Vinnie;Vinnie;COCONUT;SEASHELLS;9904.0;6
5193000;Raj;Vinnie;COCONUT;SEASHELLS;9910.0;8
5193200;Vinnie;Rhianna;COCONUT;SEASHELLS;9910.0;2
5198900;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;6
5200300;Rhianna;Vinnie;COCONUT;SEASHELLS;9914.0;1
5202200;Vinnie;Raj;COCONUT;SEASHELLS;9915.0;10
5202500;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;7
5203600;Raj;Vinnie;COCONUT;SEASHELLS;9921.0;5
5211000;Raj;Vinnie;COCONUT;SEASHELLS;9924.0;9
5211900;Vinnie;Vinnie;COCONUT;SEASHELLS;9920.0;8
5213500;Vinnie;Vinnie;COCONUT;SEASHELLS;9926.0;6
5214000;Vinnie;Vinnie;COCONUT;SEASHELLS;9921.0;5
5216800;Vinnie;Vinnie;COCONUT;SEASHELLS;9921.0;7
5217000;Vinnie;Rhianna;COCONUT;SEASHELLS;9923.0;1
5217500;Vinnie;Vinnie;COCONUT;SEASHELLS;9922.0;9
5219400;Vinnie;Raj;COCONUT;SEASHELLS;9909.0;5
5222700;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;9
5222800;Vinnie;Rhianna;COCONUT;SEASHELLS;9915.0;1
5223700;Vinnie;Vinnie;COCONUT;SEASHELLS;9917.0;9
5224400;Vinnie;Vinnie;COCONUT;SEASHELLS;9919.0;6
5225000;Vinnie;Rhianna;COCONUT;SEASHELLS;9921.0;2
5226900;Rhianna;Vinnie;COCONUT;SEASHELLS;9930.0;2
5230000;Raj;Vinnie;COCONUT;SEASHELLS;9941.0;8
5230700;Vinnie;Vinnie;COCONUT;SEASHELLS;9937.0;8
5232300;Rhianna;Vinnie;COCONUT;SEASHELLS;9943.0;2
5233200;Vinnie;Vinnie;COCONUT;SEASHELLS;9939.0;6
5233500;Vinnie;Raj;COCONUT;SEASHELLS;9939.0;6
5233600;Vinnie;Vinnie;COCONUT;SEASHELLS;9940.0;7
5233900;Vinnie;Rhianna;COCONUT;SEASHELLS;9940.0;2
5235000;Rhianna;Vinnie;COCONUT;SEASHELLS;9943.0;2
5237400;Vinnie;Vinnie;COCONUT;SEASHELLS;9947.0;8
5238800;Raj;Vinnie;COCONUT;SEASHELLS;9945.0;5
5239100;Vinnie;Vinnie;COCONUT;SEASHELLS;9942.0;8
5240400;Vinnie;Vinnie;COCONUT;SEASHELLS;9939.0;6
5240800;Vinnie;Vinnie;COCONUT;SEASHELLS;9938.0;6
5241500;Vinnie;Vinnie;COCONUT;SEASHELLS;9941.0;10
5244200;Vinnie;Rhianna;COCONUT;SEASHELLS;9940.0;2
5246900;Vinnie;Vinnie;COCONUT;SEASHELLS;9935.0;8
5247800;Vinnie;Vinnie;COCONUT;SEASHELLS;9935.0;9
5248700;Vinnie;Vinnie;COCONUT;SEASHELLS;9936.0;6
5249200;Raj;Vinnie;COCONUT;SEASHELLS;9939.0;9
5250500;Vinnie;Vinnie;COCONUT;SEASHELLS;9940.0;9
5251700;Vinnie;Vinnie;COCONUT;SEASHELLS;9939.0;5
5251800;Vinnie;Vinnie;COCONUT;SEASHELLS;9937.0;7
5252200;Vinnie;Raj;COCONUT;SEASHELLS;9940.0;8
5253300;Vinnie;Vinnie;COCONUT;SEASHELLS;9941.0;9
5253400;Vinnie;Vinnie;COCONUT;SEASHELLS;9939.0;10
5255200;Vinnie;Vinnie;COCONUT;SEASHELLS;9945.0;6
5256800;Vinnie;Vinnie;COCONUT;SEASHELLS;9942.0;8
5259500;Vinnie;Vinnie;COCONUT;SEASHELLS;9947.0;7
5260000;Vinnie;Vinnie;COCONUT;SEASHELLS;9948.0;10
5261600;Vinnie;Vinnie;COCONUT;SEASHELLS;9952.0;7
5261900;Vinnie;Rhianna;COCONUT;SEASHELLS;9952.0;3
5264800;Vinnie;Rhianna;COCONUT;SEASHELLS;9953.0;2
5267100;Vinnie;Vinnie;COCONUT;SEASHELLS;9957.0;5
5274200;Vinnie;Vinnie;COCONUT;SEASHELLS;9947.0;6
5274600;Vinnie;Rhianna;COCONUT;SEASHELLS;9943.0;2
5275500;Vinnie;Vinnie;COCONUT;SEASHELLS;9938.0;5
5278500;Vinnie;Vinnie;COCONUT;SEASHELLS;9927.0;7
5280800;Vinnie;Vinnie;COCONUT;SEASHELLS;9922.0;6
5282000;Vinnie;Rhianna;COCONUT;SEASHELLS;9923.0;3
5282200;Vinnie;Vinnie;COCONUT;SEASHELLS;9924.0;7
5283900;Vinnie;Vinnie;COCONUT;SEASHELLS;9919.0;9
5284100;Vinnie;Raj;COCONUT;SEASHELLS;9918.0;9
5284400;Vinnie;Vinnie;COCONUT;SEASHELLS;9915.0;8
5284900;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;6
5286800;Vinnie;Vinnie;COCONUT;SEASHELLS;9914.0;9
5287800;Raj;Vinnie;COCONUT;SEASHELLS;9916.0;9
5291000;Vinnie;Vinnie;COCONUT;SEASHELLS;9910.0;8
5291800;Vinnie;Raj;COCONUT;SEASHELLS;9907.0;5
5292300;Rhianna;Vinnie;COCONUT;SEASHELLS;9907.0;3
5294800;Raj;Vinnie;COCONUT;SEASHELLS;9911.0;6
5295700;Vinnie;Raj;COCONUT;SEASHELLS;9913.0;9
5295700;Vinnie;Vinnie;COCONUT;SEASHELLS;9913.0;7
5296500;Vinnie;Rhianna;COCONUT;SEASHELLS;9912.0;3
5297200;Raj;Vinnie;COCONUT;SEASHELLS;9910.0;10
5298400;Vinnie;Raj;COCONUT;SEASHELLS;9913.0;5
5300000;Raj;Vinnie;COCONUT;SEASHELLS;9911.0;8
5300100;Vinnie;Vinnie;COCONUT;SEASHELLS;9909.0;7
5304300;Vinnie;Vinnie;COCONUT;SEASHELLS;9910.0;9
5311400;Vinnie;Vinnie;COCONUT;SEASHELLS;9919.0;5
5311500;Vinnie;Vinnie;COCONUT;SEASHELLS;9917.0;8
5313300;Vinnie;Raj;COCONUT;SEASHELLS;9916.0;8
5313800;Vinnie;Vinnie;COCONUT;SEASHELLS;9916.0;9
5315400;Vinnie;Vinnie;COCONUT;SEASHELLS;9912.0;6
5317700;Vinnie;Raj;COCONUT;SEASHELLS;9906.0;7
5319500;Vinnie;Vinnie;COCONUT;SEASHELLS;9896.0;6
5321100;Vinnie;Rhianna;COCONUT;SEASHELLS;9900.0;3
5321700;Vinnie;Vinnie;COCONUT;SEASHELLS;9900.0;8
